X:600;61
Y:680;69
280,0000;279,9832;600,0000;599,9846;
280,0000;279,9828;610,0000;609,9844;
280,0000;279,9832;620,0000;619,9840;
280,0000;279,9829;630,0000;629,9830;
280,0000;279,9832;640,0000;639,9824;
280,0000;279,9821;650,0000;649,9820;
280,0000;279,9824;660,0000;659,9814;
280,0000;279,9822;670,0000;669,9810;
280,0000;279,9827;680,0000;679,9818;
290,0000;289,9893;0,0000;-0,0043;
290,0000;289,9894;10,0000;9,9957;
290,0000;289,9892;20,0000;19,9949;
290,0000;289,9894;30,0000;29,9942;
290,0000;289,9887;40,0000;39,9935;
290,0000;289,9883;50,0000;49,9937;
290,0000;289,9880;60,0000;59,9932;
290,0000;289,9883;70,0000;69,9926;
290,0000;289,9883;80,0000;79,9922;
290,0000;289,9878;90,0000;89,9916;
290,0000;289,9875;100,0000;99,9910;
290,0000;289,9877;110,0000;109,9903;
290,0000;289,9874;120,0000;119,9901;
290,0000;289,9875;130,0000;129,9899;
290,0000;289,9870;140,0000;139,9892;
290,0000;289,9869;150,0000;149,9890;
290,0000;289,9865;160,0000;159,9896;
290,0000;289,9864;170,0000;169,9899;
290,0000;289,9867;180,0000;179,9911;
290,0000;289,9865;190,0000;189,9920;
290,0000;289,9868;200,0000;199,9931;
290,0000;289,9864;210,0000;209,9926;
290,0000;289,9864;220,0000;219,9920;
290,0000;289,9864;230,0000;229,9914;
290,0000;289,9865;240,0000;239,9909;
290,0000;289,9869;250,0000;249,9908;
290,0000;289,9865;260,0000;259,9890;
290,0000;289,9867;270,0000;269,9889;
290,0000;289,9870;280,0000;279,9891;
290,0000;289,9872;290,0000;289,9901;
290,0000;289,9868;300,0000;299,9904;
290,0000;289,9864;310,0000;309,9901;
290,0000;289,9864;320,0000;319,9904;
290,0000;289,9862;330,0000;329,9901;
290,0000;289,9856;340,0000;339,9889;
290,0000;289,9854;350,0000;349,9880;
290,0000;289,9852;360,0000;359,9874;
290,0000;289,9852;370,0000;369,9876;
290,0000;289,9851;380,0000;379,9872;
290,0000;289,9846;390,0000;389,9878;
290,0000;289,9845;400,0000;399,9882;
290,0000;289,9846;410,0000;409,9888;
290,0000;289,9850;420,0000;419,9896;
290,0000;289,9847;430,0000;429,9898;
290,0000;289,9846;440,0000;439,9899;
290,0000;289,9852;450,0000;449,9899;
290,0000;289,9845;460,0000;459,9889;
290,0000;289,9851;470,0000;469,9889;
290,0000;289,9849;480,0000;479,9880;
290,0000;289,9842;490,0000;489,9867;
290,0000;289,9841;500,0000;499,9852;
290,0000;289,9846;510,0000;509,9843;
290,0000;289,9837;520,0000;519,9835;
290,0000;289,9838;530,0000;529,9835;
290,0000;289,9832;540,0000;539,9827;
290,0000;289,9831;550,0000;549,9827;
290,0000;289,9828;560,0000;559,9826;
290,0000;289,9832;570,0000;569,9829;
290,0000;289,9829;580,0000;579,9827;
290,0000;289,9830;590,0000;589,9843;
290,0000;289,9828;600,0000;599,9849;
290,0000;289,9834;610,0000;609,9852;
290,0000;289,9826;620,0000;619,9843;
290,0000;289,9828;630,0000;629,9832;
290,0000;289,9822;640,0000;639,9822;
290,0000;289,9822;650,0000;649,9819;
290,0000;289,9823;660,0000;659,9817;
290,0000;289,9821;670,0000;669,9813;
290,0000;289,9820;680,0000;679,9815;
300,0000;299,9902;0,0000;-0,0044;
300,0000;299,9895;10,0000;9,9956;
300,0000;299,9891;20,0000;19,9942;
300,0000;299,9892;30,0000;29,9939;
300,0000;299,9885;40,0000;39,9925;
300,0000;299,9893;50,0000;49,9933;
300,0000;299,9886;60,0000;59,9926;
300,0000;299,9884;70,0000;69,9922;
300,0000;299,9881;80,0000;79,9921;
300,0000;299,9876;90,0000;89,9916;
300,0000;299,9877;100,0000;99,9916;
300,0000;299,9876;110,0000;109,9906;
300,0000;299,9873;120,0000;119,9903;
300,0000;299,9876;130,0000;129,9904;
300,0000;299,9870;140,0000;139,9897;
300,0000;299,9872;150,0000;149,9891;
300,0000;299,9865;160,0000;159,9896;
300,0000;299,9868;170,0000;169,9901;
300,0000;299,9864;180,0000;179,9909;
300,0000;299,9856;190,0000;189,9920;
300,0000;299,9860;200,0000;199,9925;
300,0000;299,9857;210,0000;209,9926;
300,0000;299,9861;220,0000;219,9920;
300,0000;299,9860;230,0000;229,9915;
300,0000;299,9866;240,0000;239,9913;
300,0000;299,9864;250,0000;249,9902;
300,0000;299,9863;260,0000;259,9896;
300,0000;299,9873;270,0000;269,9887;
300,0000;299,9873;280,0000;279,9891;
300,0000;299,9873;290,0000;289,9896;
300,0000;299,9866;300,0000;299,9900;
300,0000;299,9864;310,0000;309,9905;
300,0000;299,9864;320,0000;319,9899;
300,0000;299,9858;330,0000;329,9893;
300,0000;299,9853;340,0000;339,9885;
300,0000;299,9851;350,0000;349,9879;
300,0000;299,9848;360,0000;359,9873;
300,0000;299,9848;370,0000;369,9870;
300,0000;299,9847;380,0000;379,9874;
300,0000;299,9850;390,0000;389,9880;
300,0000;299,9840;400,0000;399,9881;
300,0000;299,9846;410,0000;409,9896;
300,0000;299,9842;420,0000;419,9897;
300,0000;299,9843;430,0000;429,9895;
300,0000;299,9840;440,0000;439,9895;
300,0000;299,9841;450,0000;449,9894;
300,0000;299,9839;460,0000;459,9891;
300,0000;299,9841;470,0000;469,9889;
300,0000;299,9843;480,0000;479,9875;
300,0000;299,9839;490,0000;489,9863;
300,0000;299,9833;500,0000;499,9851;
300,0000;299,9831;510,0000;509,9838;
300,0000;299,9838;520,0000;519,9830;
300,0000;299,9833;530,0000;529,9831;
300,0000;299,9825;540,0000;539,9825;
300,0000;299,9827;550,0000;549,9826;
300,0000;299,9825;560,0000;559,9823;
300,0000;299,9826;570,0000;569,9826;
300,0000;299,9819;580,0000;579,9831;
300,0000;299,9818;590,0000;589,9838;
300,0000;299,9821;600,0000;599,9847;
300,0000;299,9824;610,0000;609,9845;
300,0000;299,9821;620,0000;619,9838;
300,0000;299,9821;630,0000;629,9827;
300,0000;299,9818;640,0000;639,9820;
300,0000;299,9818;650,0000;649,9820;
300,0000;299,9817;660,0000;659,9816;
300,0000;299,9817;670,0000;669,9814;
300,0000;299,9814;680,0000;679,9816;
310,0000;309,9884;0,0000;-0,0047;
310,0000;309,9885;10,0000;9,9954;
310,0000;309,9888;20,0000;19,9948;
310,0000;309,9884;30,0000;29,9937;
310,0000;309,9881;40,0000;39,9930;
310,0000;309,9878;50,0000;49,9930;
310,0000;309,9881;60,0000;59,9926;
310,0000;309,9880;70,0000;69,9928;
310,0000;309,9874;80,0000;79,9916;
310,0000;309,9875;90,0000;89,9922;
310,0000;309,9872;100,0000;99,9914;
310,0000;309,9868;110,0000;109,9910;
310,0000;309,9870;120,0000;119,9907;
310,0000;309,9867;130,0000;129,9904;
310,0000;309,9866;140,0000;139,9899;
310,0000;309,9863;150,0000;149,9893;
310,0000;309,9860;160,0000;159,9893;
310,0000;309,9863;170,0000;169,9907;
310,0000;309,9858;180,0000;179,9911;
310,0000;309,9859;190,0000;189,9924;
310,0000;309,9858;200,0000;199,9930;
310,0000;309,9858;210,0000;209,9926;
310,0000;309,9853;220,0000;219,9920;
310,0000;309,9853;230,0000;229,9917;
310,0000;309,9858;240,0000;239,9916;
310,0000;309,9854;250,0000;249,9908;
310,0000;309,9860;260,0000;259,9898;
310,0000;309,9862;270,0000;269,9891;
310,0000;309,9855;280,0000;279,9887;
310,0000;309,9858;290,0000;289,9895;
310,0000;309,9858;300,0000;299,9898;
310,0000;309,9857;310,0000;309,9900;
310,0000;309,9852;320,0000;319,9897;
310,0000;309,9850;330,0000;329,9894;
310,0000;309,9847;340,0000;339,9879;
310,0000;309,9846;350,0000;349,9879;
310,0000;309,9838;360,0000;359,9875;
310,0000;309,9841;370,0000;369,9870;
310,0000;309,9833;380,0000;379,9872;
310,0000;309,9842;390,0000;389,9880;
310,0000;309,9835;400,0000;399,9882;
310,0000;309,9837;410,0000;409,9890;
310,0000;309,9829;420,0000;419,9890;
310,0000;309,9833;430,0000;429,9896;
310,0000;309,9830;440,0000;439,9896;
310,0000;309,9832;450,0000;449,9897;
310,0000;309,9831;460,0000;459,9895;
310,0000;309,9832;470,0000;469,9888;
310,0000;309,9829;480,0000;479,9879;
310,0000;309,9831;490,0000;489,9871;
310,0000;309,9832;500,0000;499,9858;
310,0000;309,9827;510,0000;509,9845;
310,0000;309,9825;520,0000;519,9836;
310,0000;309,9822;530,0000;529,9831;
310,0000;309,9822;540,0000;539,9828;
310,0000;309,9825;550,0000;549,9831;
310,0000;309,9818;560,0000;559,9823;
310,0000;309,9820;570,0000;569,9830;
310,0000;309,9816;580,0000;579,9834;
310,0000;309,9817;590,0000;589,9846;
310,0000;309,9813;600,0000;599,9847;
310,0000;309,9816;610,0000;609,9851;
310,0000;309,9814;620,0000;619,9839;
310,0000;309,9819;630,0000;629,9835;
310,0000;309,9813;640,0000;639,9826;
310,0000;309,9811;650,0000;649,9820;
310,0000;309,9811;660,0000;659,9822;
310,0000;309,9808;670,0000;669,9815;
310,0000;309,9808;680,0000;679,9818;
320,0000;319,9879;0,0000;-0,0046;
320,0000;319,9878;10,0000;9,9949;
320,0000;319,9877;20,0000;19,9944;
320,0000;319,9877;30,0000;29,9937;
320,0000;319,9873;40,0000;39,9935;
320,0000;319,9871;50,0000;49,9931;
320,0000;319,9869;60,0000;59,9932;
320,0000;319,9866;70,0000;69,9920;
320,0000;319,9868;80,0000;79,9919;
320,0000;319,9860;90,0000;89,9914;
320,0000;319,9864;100,0000;99,9910;
320,0000;319,9858;110,0000;109,9908;
320,0000;319,9858;120,0000;119,9903;
320,0000;319,9860;130,0000;129,9902;
320,0000;319,9860;140,0000;139,9900;
320,0000;319,9857;150,0000;149,9895;
320,0000;319,9856;160,0000;159,9900;
320,0000;319,9854;170,0000;169,9902;
320,0000;319,9854;180,0000;179,9910;
320,0000;319,9851;190,0000;189,9920;
320,0000;319,9849;200,0000;199,9927;
320,0000;319,9846;210,0000;209,9926;
320,0000;319,9841;220,0000;219,9922;
320,0000;319,9846;230,0000;229,9920;
320,0000;319,9843;240,0000;239,9912;
320,0000;319,9846;250,0000;249,9905;
320,0000;319,9848;260,0000;259,9900;
320,0000;319,9848;270,0000;269,9893;
320,0000;319,9850;280,0000;279,9890;
320,0000;319,9850;290,0000;289,9894;
320,0000;319,9851;300,0000;299,9893;
320,0000;319,9852;310,0000;309,9897;
320,0000;319,9848;320,0000;319,9897;
320,0000;319,9844;330,0000;329,9886;
320,0000;319,9838;340,0000;339,9881;
320,0000;319,9836;350,0000;349,9881;
320,0000;319,9831;360,0000;359,9876;
320,0000;319,9830;370,0000;369,9874;
320,0000;319,9824;380,0000;379,9870;
320,0000;319,9826;390,0000;389,9875;
320,0000;319,9826;400,0000;399,9885;
320,0000;319,9825;410,0000;409,9894;
320,0000;319,9825;420,0000;419,9896;
320,0000;319,9819;430,0000;429,9896;
320,0000;319,9824;440,0000;439,9901;
320,0000;319,9818;450,0000;449,9898;
320,0000;319,9819;460,0000;459,9890;
320,0000;319,9818;470,0000;469,9891;
320,0000;319,9814;480,0000;479,9862;
320,0000;319,9818;490,0000;489,9864;
320,0000;319,9819;500,0000;499,9856;
320,0000;319,9816;510,0000;509,9840;
320,0000;319,9816;520,0000;519,9832;
320,0000;319,9814;530,0000;529,9827;
320,0000;319,9812;540,0000;539,9828;
320,0000;319,9818;550,0000;549,9829;
320,0000;319,9807;560,0000;559,9825;
320,0000;319,9809;570,0000;569,9834;
320,0000;319,9804;580,0000;579,9838;
320,0000;319,9810;590,0000;589,9849;
320,0000;319,9803;600,0000;599,9850;
320,0000;319,9804;610,0000;609,9849;
320,0000;319,9804;620,0000;619,9843;
320,0000;319,9803;630,0000;629,9832;
320,0000;319,9802;640,0000;639,9816;
320,0000;319,9798;650,0000;649,9819;
320,0000;319,9799;660,0000;659,9818;
320,0000;319,9794;670,0000;669,9815;
320,0000;319,9794;680,0000;679,9814;
330,0000;329,9873;0,0000;-0,0051;
330,0000;329,9875;10,0000;9,9953;
330,0000;329,9872;20,0000;19,9943;
330,0000;329,9869;30,0000;29,9934;
330,0000;329,9870;40,0000;39,9928;
330,0000;329,9874;50,0000;49,9927;
330,0000;329,9873;60,0000;59,9925;
330,0000;329,9861;70,0000;69,9920;
330,0000;329,9867;80,0000;79,9919;
330,0000;329,9862;90,0000;89,9918;
330,0000;329,9860;100,0000;99,9913;
330,0000;329,9856;110,0000;109,9910;
330,0000;329,9862;120,0000;119,9908;
330,0000;329,9858;130,0000;129,9905;
330,0000;329,9855;140,0000;139,9897;
330,0000;329,9860;150,0000;149,9901;
330,0000;329,9852;160,0000;159,9903;
330,0000;329,9857;170,0000;169,9903;
330,0000;329,9847;180,0000;179,9909;
330,0000;329,9850;190,0000;189,9912;
330,0000;329,9846;200,0000;199,9924;
330,0000;329,9844;210,0000;209,9925;
330,0000;329,9833;220,0000;219,9919;
330,0000;329,9835;230,0000;229,9918;
330,0000;329,9842;240,0000;239,9917;
330,0000;329,9842;250,0000;249,9911;
330,0000;329,9843;260,0000;259,9903;
330,0000;329,9842;270,0000;269,9894;
330,0000;329,9848;280,0000;279,9899;
330,0000;329,9848;290,0000;289,9899;
330,0000;329,9847;300,0000;299,9900;
330,0000;329,9844;310,0000;309,9896;
330,0000;329,9843;320,0000;319,9892;
330,0000;329,9839;330,0000;329,9885;
330,0000;329,9835;340,0000;339,9878;
330,0000;329,9831;350,0000;349,9872;
330,0000;329,9828;360,0000;359,9872;
330,0000;329,9820;370,0000;369,9865;
330,0000;329,9823;380,0000;379,9871;
330,0000;329,9822;390,0000;389,9879;
330,0000;329,9818;400,0000;399,9881;
330,0000;329,9819;410,0000;409,9885;
330,0000;329,9815;420,0000;419,9889;
330,0000;329,9819;430,0000;429,9893;
330,0000;329,9818;440,0000;439,9897;
330,0000;329,9814;450,0000;449,9895;
330,0000;329,9816;460,0000;459,9894;
330,0000;329,9816;470,0000;469,9886;
330,0000;329,9811;480,0000;479,9877;
330,0000;329,9813;490,0000;489,9861;
330,0000;329,9816;500,0000;499,9854;
330,0000;329,9814;510,0000;509,9840;
330,0000;329,9813;520,0000;519,9833;
330,0000;329,9815;530,0000;529,9830;
330,0000;329,9810;540,0000;539,9832;
330,0000;329,9813;550,0000;549,9827;
330,0000;329,9810;560,0000;559,9825;
330,0000;329,9812;570,0000;569,9833;
330,0000;329,9804;580,0000;579,9837;
330,0000;329,9805;590,0000;589,9846;
330,0000;329,9802;600,0000;599,9849;
330,0000;329,9802;610,0000;609,9851;
330,0000;329,9803;620,0000;619,9845;
330,0000;329,9801;630,0000;629,9823;
330,0000;329,9801;640,0000;639,9830;
330,0000;329,9796;650,0000;649,9823;
330,0000;329,9792;660,0000;659,9818;
330,0000;329,9792;670,0000;669,9816;
330,0000;329,9794;680,0000;679,9820;
340,0000;339,9864;0,0000;-0,0050;
340,0000;339,9865;10,0000;9,9947;
340,0000;339,9862;20,0000;19,9942;
340,0000;339,9872;30,0000;29,9939;
340,0000;339,9863;40,0000;39,9927;
340,0000;339,9862;50,0000;49,9933;
340,0000;339,9863;60,0000;59,9925;
340,0000;339,9865;70,0000;69,9925;
340,0000;339,9857;80,0000;79,9923;
340,0000;339,9851;90,0000;89,9919;
340,0000;339,9850;100,0000;99,9917;
340,0000;339,9851;110,0000;109,9913;
340,0000;339,9858;120,0000;119,9910;
340,0000;339,9850;130,0000;129,9906;
340,0000;339,9843;140,0000;139,9902;
340,0000;339,9846;150,0000;149,9898;
340,0000;339,9845;160,0000;159,9895;
340,0000;339,9841;170,0000;169,9899;
340,0000;339,9842;180,0000;179,9909;
340,0000;339,9844;190,0000;189,9918;
340,0000;339,9842;200,0000;199,9927;
340,0000;339,9838;210,0000;209,9922;
340,0000;339,9835;220,0000;219,9920;
340,0000;339,9834;230,0000;229,9918;
340,0000;339,9836;240,0000;239,9914;
340,0000;339,9840;250,0000;249,9915;
340,0000;339,9838;260,0000;259,9904;
340,0000;339,9834;270,0000;269,9894;
340,0000;339,9836;280,0000;279,9894;
340,0000;339,9835;290,0000;289,9896;
340,0000;339,9838;300,0000;299,9898;
340,0000;339,9838;310,0000;309,9898;
340,0000;339,9828;320,0000;319,9890;
340,0000;339,9828;330,0000;329,9886;
340,0000;339,9825;340,0000;339,9878;
340,0000;339,9823;350,0000;349,9875;
340,0000;339,9818;360,0000;359,9876;
340,0000;339,9820;370,0000;369,9872;
340,0000;339,9819;380,0000;379,9878;
340,0000;339,9814;390,0000;389,9884;
340,0000;339,9813;400,0000;399,9885;
340,0000;339,9815;410,0000;409,9894;
340,0000;339,9812;420,0000;419,9893;
340,0000;339,9815;430,0000;429,9897;
340,0000;339,9814;440,0000;439,9897;
340,0000;339,9811;450,0000;449,9895;
340,0000;339,9812;460,0000;459,9894;
340,0000;339,9812;470,0000;469,9891;
340,0000;339,9811;480,0000;479,9884;
340,0000;339,9814;490,0000;489,9880;
340,0000;339,9812;500,0000;499,9854;
340,0000;339,9814;510,0000;509,9843;
340,0000;339,9810;520,0000;519,9840;
340,0000;339,9812;530,0000;529,9835;
340,0000;339,9809;540,0000;539,9831;
340,0000;339,9807;550,0000;549,9826;
340,0000;339,9810;560,0000;559,9829;
340,0000;339,9806;570,0000;569,9831;
340,0000;339,9805;580,0000;579,9838;
340,0000;339,9800;590,0000;589,9844;
340,0000;339,9803;600,0000;599,9854;
340,0000;339,9801;610,0000;609,9853;
340,0000;339,9800;620,0000;619,9845;
340,0000;339,9802;630,0000;629,9839;
340,0000;339,9800;640,0000;639,9828;
340,0000;339,9792;650,0000;649,9821;
340,0000;339,9791;660,0000;659,9814;
340,0000;339,9788;670,0000;669,9814;
340,0000;339,9782;680,0000;679,9811;
350,0000;349,9861;0,0000;-0,0048;
350,0000;349,9866;10,0000;9,9954;
350,0000;349,9862;20,0000;19,9946;
350,0000;349,9863;30,0000;29,9937;
350,0000;349,9862;40,0000;39,9934;
350,0000;349,9861;50,0000;49,9930;
350,0000;349,9854;60,0000;59,9924;
350,0000;349,9857;70,0000;69,9924;
350,0000;349,9851;80,0000;79,9918;
350,0000;349,9850;90,0000;89,9918;
350,0000;349,9847;100,0000;99,9917;
350,0000;349,9845;110,0000;109,9916;
350,0000;349,9850;120,0000;119,9918;
350,0000;349,9848;130,0000;129,9917;
350,0000;349,9846;140,0000;139,9907;
350,0000;349,9844;150,0000;149,9907;
350,0000;349,9844;160,0000;159,9906;
350,0000;349,9843;170,0000;169,9908;
350,0000;349,9845;180,0000;179,9916;
350,0000;349,9840;190,0000;189,9920;
350,0000;349,9840;200,0000;199,9928;
350,0000;349,9833;210,0000;209,9926;
350,0000;349,9828;220,0000;219,9927;
350,0000;349,9831;230,0000;229,9923;
350,0000;349,9834;240,0000;239,9922;
350,0000;349,9833;250,0000;249,9918;
350,0000;349,9830;260,0000;259,9908;
350,0000;349,9829;270,0000;269,9898;
350,0000;349,9831;280,0000;279,9896;
350,0000;349,9832;290,0000;289,9902;
350,0000;349,9831;300,0000;299,9901;
350,0000;349,9829;310,0000;309,9900;
350,0000;349,9821;320,0000;319,9892;
350,0000;349,9824;330,0000;329,9889;
350,0000;349,9818;340,0000;339,9880;
350,0000;349,9810;350,0000;349,9877;
350,0000;349,9808;360,0000;359,9877;
350,0000;349,9809;370,0000;369,9879;
350,0000;349,9807;380,0000;379,9884;
350,0000;349,9807;390,0000;389,9889;
350,0000;349,9801;400,0000;399,9895;
350,0000;349,9805;410,0000;409,9900;
350,0000;349,9799;420,0000;419,9902;
350,0000;349,9802;430,0000;429,9905;
350,0000;349,9804;440,0000;439,9906;
350,0000;349,9803;450,0000;449,9900;
350,0000;349,9801;460,0000;459,9895;
350,0000;349,9801;470,0000;469,9892;
350,0000;349,9800;480,0000;479,9888;
350,0000;349,9800;490,0000;489,9876;
350,0000;349,9798;500,0000;499,9860;
350,0000;349,9802;510,0000;509,9846;
350,0000;349,9798;520,0000;519,9840;
350,0000;349,9796;530,0000;529,9835;
350,0000;349,9793;540,0000;539,9832;
350,0000;349,9797;550,0000;549,9836;
350,0000;349,9798;560,0000;559,9835;
350,0000;349,9796;570,0000;569,9838;
350,0000;349,9795;580,0000;579,9842;
350,0000;349,9791;590,0000;589,9853;
350,0000;349,9791;600,0000;599,9853;
350,0000;349,9788;610,0000;609,9854;
350,0000;349,9791;620,0000;619,9842;
350,0000;349,9792;630,0000;629,9838;
350,0000;349,9781;640,0000;639,9828;
350,0000;349,9783;650,0000;649,9824;
350,0000;349,9779;660,0000;659,9822;
350,0000;349,9778;670,0000;669,9818;
350,0000;349,9772;680,0000;679,9818;
360,0000;359,9854;0,0000;-0,0044;
360,0000;359,9850;10,0000;9,9958;
360,0000;359,9850;20,0000;19,9950;
360,0000;359,9852;30,0000;29,9941;
360,0000;359,9848;40,0000;39,9931;
360,0000;359,9851;50,0000;49,9930;
360,0000;359,9845;60,0000;59,9921;
360,0000;359,9842;70,0000;69,9920;
360,0000;359,9848;80,0000;79,9923;
360,0000;359,9844;90,0000;89,9922;
360,0000;359,9840;100,0000;99,9921;
360,0000;359,9840;110,0000;109,9919;
360,0000;359,9843;120,0000;119,9917;
360,0000;359,9840;130,0000;129,9920;
360,0000;359,9839;140,0000;139,9915;
360,0000;359,9833;150,0000;149,9910;
360,0000;359,9833;160,0000;159,9907;
360,0000;359,9832;170,0000;169,9911;
360,0000;359,9834;180,0000;179,9917;
360,0000;359,9828;190,0000;189,9917;
360,0000;359,9825;200,0000;199,9921;
360,0000;359,9825;210,0000;209,9925;
360,0000;359,9824;220,0000;219,9925;
360,0000;359,9822;230,0000;229,9924;
360,0000;359,9825;240,0000;239,9924;
360,0000;359,9824;250,0000;249,9917;
360,0000;359,9826;260,0000;259,9913;
360,0000;359,9823;270,0000;269,9903;
360,0000;359,9819;280,0000;279,9898;
360,0000;359,9816;290,0000;289,9900;
360,0000;359,9820;300,0000;299,9901;
360,0000;359,9815;310,0000;309,9899;
360,0000;359,9809;320,0000;319,9891;
360,0000;359,9804;330,0000;329,9884;
360,0000;359,9802;340,0000;339,9876;
360,0000;359,9799;350,0000;349,9875;
360,0000;359,9802;360,0000;359,9880;
360,0000;359,9800;370,0000;369,9880;
360,0000;359,9799;380,0000;379,9885;
360,0000;359,9793;390,0000;389,9884;
360,0000;359,9797;400,0000;399,9893;
360,0000;359,9795;410,0000;409,9898;
360,0000;359,9795;420,0000;419,9900;
360,0000;359,9796;430,0000;429,9904;
360,0000;359,9793;440,0000;439,9906;
360,0000;359,9791;450,0000;449,9901;
360,0000;359,9792;460,0000;459,9897;
360,0000;359,9793;470,0000;469,9898;
360,0000;359,9793;480,0000;479,9889;
360,0000;359,9794;490,0000;489,9882;
360,0000;359,9792;500,0000;499,9866;
360,0000;359,9790;510,0000;509,9848;
360,0000;359,9794;520,0000;519,9846;
360,0000;359,9792;530,0000;529,9844;
360,0000;359,9790;540,0000;539,9840;
360,0000;359,9793;550,0000;549,9842;
360,0000;359,9789;560,0000;559,9841;
360,0000;359,9791;570,0000;569,9845;
360,0000;359,9787;580,0000;579,9849;
360,0000;359,9785;590,0000;589,9853;
360,0000;359,9787;600,0000;599,9859;
360,0000;359,9784;610,0000;609,9852;
360,0000;359,9787;620,0000;619,9846;
360,0000;359,9779;630,0000;629,9837;
360,0000;359,9779;640,0000;639,9831;
360,0000;359,9779;650,0000;649,9823;
360,0000;359,9769;660,0000;659,9819;
360,0000;359,9765;670,0000;669,9816;
360,0000;359,9768;680,0000;679,9823;
370,0000;369,9844;0,0000;-0,0048;
370,0000;369,9846;10,0000;9,9954;
370,0000;369,9846;20,0000;19,9945;
370,0000;369,9847;30,0000;29,9938;
370,0000;369,9847;40,0000;39,9929;
370,0000;369,9844;50,0000;49,9924;
370,0000;369,9848;60,0000;59,9926;
370,0000;369,9850;70,0000;69,9923;
370,0000;369,9847;80,0000;79,9924;
370,0000;369,9844;90,0000;89,9924;
370,0000;369,9837;100,0000;99,9920;
370,0000;369,9832;110,0000;109,9914;
370,0000;369,9836;120,0000;119,9920;
370,0000;369,9834;130,0000;129,9919;
370,0000;369,9830;140,0000;139,9916;
370,0000;369,9826;150,0000;149,9910;
370,0000;369,9825;160,0000;159,9909;
370,0000;369,9829;170,0000;169,9912;
370,0000;369,9828;180,0000;179,9915;
370,0000;369,9828;190,0000;189,9921;
370,0000;369,9825;200,0000;199,9925;
370,0000;369,9827;210,0000;209,9928;
370,0000;369,9824;220,0000;219,9928;
370,0000;369,9821;230,0000;229,9922;
370,0000;369,9823;240,0000;239,9921;
370,0000;369,9821;250,0000;249,9916;
370,0000;369,9818;260,0000;259,9906;
370,0000;369,9810;270,0000;269,9892;
370,0000;369,9814;280,0000;279,9895;
370,0000;369,9809;290,0000;289,9896;
370,0000;369,9809;300,0000;299,9900;
370,0000;369,9801;310,0000;309,9893;
370,0000;369,9804;320,0000;319,9887;
370,0000;369,9799;330,0000;329,9886;
370,0000;369,9797;340,0000;339,9878;
370,0000;369,9792;350,0000;349,9875;
370,0000;369,9794;360,0000;359,9882;
370,0000;369,9789;370,0000;369,9879;
370,0000;369,9790;380,0000;379,9885;
370,0000;369,9790;390,0000;389,9887;
370,0000;369,9788;400,0000;399,9891;
370,0000;369,9788;410,0000;409,9897;
370,0000;369,9791;420,0000;419,9903;
370,0000;369,9793;430,0000;429,9904;
370,0000;369,9790;440,0000;439,9904;
370,0000;369,9793;450,0000;449,9904;
370,0000;369,9790;460,0000;459,9897;
370,0000;369,9791;470,0000;469,9893;
370,0000;369,9789;480,0000;479,9889;
370,0000;369,9786;490,0000;489,9875;
370,0000;369,9782;500,0000;499,9860;
370,0000;369,9786;510,0000;509,9848;
370,0000;369,9783;520,0000;519,9843;
370,0000;369,9783;530,0000;529,9836;
370,0000;369,9784;540,0000;539,9838;
370,0000;369,9782;550,0000;549,9838;
370,0000;369,9780;560,0000;559,9841;
370,0000;369,9777;570,0000;569,9842;
370,0000;369,9775;580,0000;579,9849;
370,0000;369,9777;590,0000;589,9856;
370,0000;369,9774;600,0000;599,9858;
370,0000;369,9777;610,0000;609,9858;
370,0000;369,9775;620,0000;619,9848;
370,0000;369,9777;630,0000;629,9837;
370,0000;369,9773;640,0000;639,9827;
370,0000;369,9765;650,0000;649,9820;
370,0000;369,9764;660,0000;659,9817;
370,0000;369,9762;670,0000;669,9816;
370,0000;369,9760;680,0000;679,9818;
380,0000;379,9839;0,0000;-0,0043;
380,0000;379,9837;10,0000;9,9955;
380,0000;379,9838;20,0000;19,9952;
380,0000;379,9838;30,0000;29,9940;
380,0000;379,9840;40,0000;39,9934;
380,0000;379,9836;50,0000;49,9928;
380,0000;379,9839;60,0000;59,9924;
380,0000;379,9839;70,0000;69,9926;
380,0000;379,9834;80,0000;79,9922;
380,0000;379,9828;90,0000;89,9922;
380,0000;379,9828;100,0000;99,9920;
380,0000;379,9828;110,0000;109,9920;
380,0000;379,9825;120,0000;119,9920;
380,0000;379,9825;130,0000;129,9923;
380,0000;379,9824;140,0000;139,9920;
380,0000;379,9819;150,0000;149,9917;
380,0000;379,9816;160,0000;159,9915;
380,0000;379,9814;170,0000;169,9916;
380,0000;379,9818;180,0000;179,9922;
380,0000;379,9816;190,0000;189,9926;
380,0000;379,9817;200,0000;199,9932;
380,0000;379,9817;210,0000;209,9927;
380,0000;379,9815;220,0000;219,9925;
380,0000;379,9813;230,0000;229,9925;
380,0000;379,9815;240,0000;239,9923;
380,0000;379,9810;250,0000;249,9913;
380,0000;379,9807;260,0000;259,9901;
380,0000;379,9803;270,0000;269,9891;
380,0000;379,9802;280,0000;279,9891;
380,0000;379,9798;290,0000;289,9898;
380,0000;379,9796;300,0000;299,9900;
380,0000;379,9793;310,0000;309,9898;
380,0000;379,9790;320,0000;319,9897;
380,0000;379,9784;330,0000;329,9887;
380,0000;379,9786;340,0000;339,9882;
